scanpath_id,expertise_level,strategy_type,fixation_sequence,sequence_length
SCAN_EXP_001,expert,rhythm_first,II-Rhythm II-Rate I-Axis aVF-Axis V1-Rhythm II-Rhythm II-P II-PR V4-QRS V5-QRS V2-QRS II-QRS V3-ST V2-ST V4-T V5-T II-QT III aVL V6 V5 II V3 V2,24
SCAN_EXP_002,expert,rhythm_first,II-Rhythm II-Rate I-Axis aVF-Axis V1-Rhythm II-Rhythm II-P II-PR II-QRS V1-QRS V5-QRS V3-ST V2-ST V5-ST II-T V5-T V4-T II-QT I aVL V3 III II V6,24
SCAN_EXP_003,expert,rhythm_first,II-Rhythm II-Rate I-Axis aVF-Axis V1-Rhythm II-Rhythm II-P V1-P II-PR V3-QRS II-QRS V2-QRS V2-ST V5-ST V4-ST V4-T V3-T V5-T II-QT aVL V5,21
SCAN_EXP_004,expert,rhythm_first,II-Rhythm II-Rate I-Axis aVF-Axis V1-Rhythm II-Rhythm II-P II-PR V4-QRS II-QRS V3-QRS V3-ST V4-ST V2-ST V3-T V5-T II-T II-QT V1 V3 V4,21
SCAN_EXP_005,expert,rhythm_first,II-Rhythm II-Rate I-Axis aVF-Axis V1-Rhythm II-Rhythm II-P II-PR V1-QRS V3-QRS V4-QRS V4-ST V2-ST II-ST II-T V5-T V4-T II-QT I V6,20
SCAN_EXP_006,expert,rhythm_first,II-Rhythm II-Rate I-Axis aVF-Axis V1-Rhythm II-Rhythm II-P V1-P II-PR V1-QRS II-QRS V2-QRS V3-QRS V3-ST V4-ST II-ST V4-T II-T II-QT III V1,21
SCAN_EXP_007,expert,rhythm_first,II-Rhythm II-Rate I-Axis aVF-Axis V1-Rhythm II-Rhythm II-P II-PR V3-QRS II-QRS V1-QRS V5-QRS V3-ST V4-ST V2-ST II-T V3-T V5-T II-QT V4 I V6 V5 aVL,24
SCAN_EXP_008,expert,rhythm_first,II-Rhythm II-Rate I-Axis aVF-Axis V1-Rhythm II-P II-PR V2-QRS V5-QRS V4-QRS II-ST V5-ST II-T V5-T V4-T II-QT aVF aVL V5 V3 aVR,21
SCAN_EXP_009,expert,rhythm_first,II-Rhythm II-Rate I-Axis aVF-Axis V1-Rhythm II-Rhythm II-P V1-P II-PR V4-QRS II-QRS V3-QRS V3-ST V4-ST II-T V3-T II-QT aVF aVR III aVL II V2,23
SCAN_EXP_010,expert,rhythm_first,II-Rhythm II-Rate I-Axis aVF-Axis V1-Rhythm II-Rhythm II-P V1-P II-PR V3-QRS V5-QRS V2-QRS V4-QRS V5-ST V4-ST II-ST II-T V4-T II-QT V1 II V2 V6 V5,24
SCAN_EXP_011,expert,rhythm_first,II-Rhythm II-Rate I-Axis aVF-Axis V1-Rhythm II-P II-PR V1-QRS II-QRS V4-QRS V2-QRS V5-ST V4-ST V2-ST V5-T II-T V4-T II-QT V5 I aVR V1 V6 aVL II V2,26
SCAN_EXP_012,expert,rhythm_first,II-Rhythm II-Rate I-Axis aVF-Axis V1-Rhythm II-Rhythm II-P II-PR V2-QRS V1-QRS II-QRS V4-QRS V4-ST V5-ST V2-ST V3-T V5-T II-QT aVR,19
SCAN_EXP_013,expert,rhythm_first,II-Rhythm II-Rate I-Axis aVF-Axis V1-Rhythm II-P II-PR V4-QRS V5-QRS V3-QRS V2-QRS V5-ST V2-ST V4-T II-T V3-T II-QT V3,18
SCAN_EXP_014,expert,rhythm_first,II-Rhythm II-Rate I-Axis aVF-Axis V1-Rhythm II-P II-PR V1-QRS V5-QRS V4-QRS II-ST V4-ST V5-ST V3-T V5-T II-T II-QT V3 aVF V2 V5 II aVL,23
SCAN_EXP_015,expert,rhythm_first,II-Rhythm II-Rate I-Axis aVF-Axis V1-Rhythm II-P II-PR V4-QRS II-QRS V5-QRS V4-ST V2-ST V3-T II-T II-QT V3 aVF V4 I,19
SCAN_EXP_016,expert,rhythm_first,II-Rhythm II-Rate I-Axis aVF-Axis V1-Rhythm II-P II-PR II-QRS V4-QRS V1-QRS V2-ST V5-ST V3-T II-T V5-T II-QT V3 II aVF III,20
SCAN_EXP_017,expert,rhythm_first,II-Rhythm II-Rate I-Axis aVF-Axis V1-Rhythm II-Rhythm II-P V1-P II-PR II-QRS V4-QRS V5-QRS V3-ST II-ST V2-ST II-T V5-T V3-T II-QT II V5 V1 V2 aVF III V6 aVR,27
SCAN_EXP_018,expert,rhythm_first,II-Rhythm II-Rate I-Axis aVF-Axis V1-Rhythm II-P V1-P II-PR V5-QRS V3-QRS V2-QRS V4-ST V5-ST V5-T V3-T II-QT aVR V4,18
SCAN_EXP_019,expert,rhythm_first,II-Rhythm II-Rate I-Axis aVF-Axis V1-Rhythm II-P II-PR V4-QRS II-QRS V2-QRS II-ST V5-ST V3-T II-T II-QT aVR V4 III I V5 V1 V2,22
SCAN_EXP_020,expert,rhythm_first,II-Rhythm II-Rate I-Axis aVF-Axis V1-Rhythm II-Rhythm II-P II-PR V2-QRS II-QRS V4-QRS V5-QRS V5-ST II-ST V3-ST V5-T V3-T II-T II-QT aVF V4 V3 aVR V1 V6 III,26
SCAN_EXP_021,expert,rhythm_first,II-Rhythm II-Rate I-Axis aVF-Axis V1-Rhythm II-Rhythm II-P II-PR V4-QRS V3-QRS V2-QRS V1-QRS V3-ST V5-ST V3-T V5-T II-QT aVR III V4,20
SCAN_EXP_022,expert,rhythm_first,II-Rhythm II-Rate I-Axis aVF-Axis V1-Rhythm II-P II-PR V4-QRS V3-QRS V5-QRS V2-QRS II-ST V5-ST V3-T V4-T V5-T II-QT V5 III I V2 aVL,22
SCAN_EXP_023,expert,rhythm_first,II-Rhythm II-Rate I-Axis aVF-Axis V1-Rhythm II-Rhythm II-P V1-P II-PR II-QRS V3-QRS V4-QRS V2-QRS II-ST V5-ST V4-T V3-T V5-T II-QT III V5 aVR I aVF V4 II V1,27
SCAN_EXP_024,expert,rhythm_first,II-Rhythm II-Rate I-Axis aVF-Axis V1-Rhythm II-Rhythm II-P V1-P II-PR V2-QRS V4-QRS V3-QRS V5-QRS V4-ST V3-ST V5-T V3-T II-QT I aVR V2 V3,22
SCAN_EXP_025,expert,rhythm_first,II-Rhythm II-Rate I-Axis aVF-Axis V1-Rhythm II-P II-PR II-QRS V3-QRS V2-QRS V2-ST V3-ST V5-ST II-T V5-T V4-T II-QT aVF V5 V2 V1 II V3 aVR,24
SCAN_EXP_026,expert,rhythm_first,II-Rhythm II-Rate I-Axis aVF-Axis V1-Rhythm II-Rhythm II-P V1-P II-PR V5-QRS V4-QRS II-QRS II-ST V5-ST V3-T V4-T II-T II-QT V2 aVR,20
SCAN_EXP_027,expert,rhythm_first,II-Rhythm II-Rate I-Axis aVF-Axis V1-Rhythm II-Rhythm II-P V1-P II-PR V3-QRS V1-QRS II-QRS V3-ST V4-ST II-ST V4-T II-T II-QT V4 V3 V1 V2 I,23
SCAN_EXP_028,expert,rhythm_first,II-Rhythm II-Rate I-Axis aVF-Axis V1-Rhythm II-P V1-P II-PR II-QRS V2-QRS V4-QRS V3-QRS II-ST V4-ST V3-T V4-T II-T II-QT V4 V2 V1,21
SCAN_EXP_029,expert,rhythm_first,II-Rhythm II-Rate I-Axis aVF-Axis V1-Rhythm II-Rhythm II-P V1-P II-PR II-QRS V1-QRS V5-QRS V2-QRS V5-ST V4-ST V2-ST II-T V4-T II-QT V6 III I V4 V2 V5 aVF V3,27
SCAN_EXP_030,expert,rhythm_first,II-Rhythm II-Rate I-Axis aVF-Axis V1-Rhythm II-Rhythm II-P II-PR V4-QRS V3-QRS V2-QRS V3-ST V5-ST II-ST V4-T V3-T II-T II-QT V3 V6 V5,21
SCAN_EXP_031,expert,rhythm_first,II-Rhythm II-Rate I-Axis aVF-Axis V1-Rhythm II-Rhythm II-P V1-P II-PR V3-QRS II-QRS V2-QRS V4-QRS V4-ST II-ST V5-T V3-T II-T II-QT I aVF V4 aVL III,24
SCAN_EXP_032,expert,rhythm_first,II-Rhythm II-Rate I-Axis aVF-Axis V1-Rhythm II-P II-PR II-QRS V3-QRS V2-QRS V5-QRS V4-ST V3-ST II-T V3-T V4-T II-QT V5 aVL aVR,20
SCAN_EXP_033,expert,rhythm_first,II-Rhythm II-Rate I-Axis aVF-Axis V1-Rhythm II-Rhythm II-P V1-P II-PR V1-QRS II-QRS V3-QRS V4-QRS V2-ST V3-ST II-T V3-T II-QT II aVF V5 V4,22
SCAN_EXP_034,expert,rhythm_first,II-Rhythm II-Rate I-Axis aVF-Axis V1-Rhythm II-Rhythm II-P II-PR V4-QRS II-QRS V2-QRS V1-QRS II-ST V2-ST V4-ST V4-T II-T II-QT aVL V2 V4 V5 I,23
SCAN_EXP_035,expert,morphology_first,II-Rhythm II-Rate I-Axis aVF-Axis V1-Rhythm II-P III-P I-P V1-PR II-PR V4-QRS V2-QRS V1-QRS V6-QRS II-QRS V3-QRS V5-ST V3-ST III-ST II-ST V4-ST V3-T II-T V5-T III-T II-QT V3-QT V5 aVR aVL III,31
SCAN_EXP_036,expert,morphology_first,II-Rhythm II-Rate I-Axis aVF-Axis V1-Rhythm II-P V1-P I-P I-PR II-PR V1-PR V6-QRS V2-QRS V5-QRS V3-QRS V1-QRS II-ST III-ST V2-ST V4-ST V5-T III-T V3-T II-T II-QT V3-QT II V4 III aVR,30
SCAN_EXP_037,expert,morphology_first,II-Rhythm II-Rate I-Axis aVF-Axis V1-Rhythm II-P I-P III-P II-PR I-PR V1-PR V5-QRS V3-QRS V1-QRS V4-QRS V6-QRS V5-ST V4-ST V3-ST III-ST V2-ST V5-T III-T V4-T II-T II-QT V3-QT V1 III II aVL,31
SCAN_EXP_038,expert,morphology_first,II-Rhythm II-Rate I-Axis aVF-Axis V1-Rhythm III-P II-P I-P V1-P V1-PR I-PR V2-QRS II-QRS V5-QRS V6-QRS V3-QRS V4-ST V2-ST II-ST III-ST V5-ST II-T III-T V3-T V5-T V4-T II-QT V3-QT V4 aVL V3 V2 aVR,33
SCAN_EXP_039,expert,morphology_first,II-Rhythm II-Rate I-Axis aVF-Axis V1-Rhythm I-P II-P V1-P I-PR V1-PR II-PR V6-QRS V5-QRS V3-QRS II-QRS V4-QRS V2-QRS III-ST V5-ST II-ST V3-ST II-T V3-T III-T V4-T II-QT V3-QT V3 aVL II V2 III,32
SCAN_EXP_040,expert,morphology_first,II-Rhythm II-Rate I-Axis aVF-Axis V1-Rhythm I-P II-P V1-P III-P I-PR II-PR V1-PR V3-QRS V4-QRS V5-QRS V2-QRS II-QRS V6-QRS III-ST V3-ST II-ST V4-ST V2-ST V4-T V5-T II-T V3-T III-T II-QT V3-QT V2,31
SCAN_EXP_041,expert,morphology_first,II-Rhythm II-Rate I-Axis aVF-Axis V1-Rhythm I-P III-P V1-P II-P II-PR V1-PR V2-QRS V6-QRS V5-QRS II-QRS V1-QRS V3-ST III-ST V2-ST V5-ST V4-ST V5-T V4-T II-T V3-T III-T II-QT V3-QT V5 V6 V3 V1 V4 aVF,34
SCAN_EXP_042,expert,morphology_first,II-Rhythm II-Rate I-Axis aVF-Axis V1-Rhythm II-P III-P V1-P I-P II-PR I-PR V2-QRS V5-QRS V4-QRS V1-QRS II-QRS V6-QRS V4-ST II-ST V2-ST V3-ST V3-T V5-T V4-T II-T III-T II-QT V3-QT V6 aVR V1 V2 V3 V5 I,35
SCAN_EXP_043,expert,morphology_first,II-Rhythm II-Rate I-Axis aVF-Axis V1-Rhythm III-P I-P II-P V1-PR I-PR V6-QRS V1-QRS V3-QRS II-QRS V4-QRS V5-ST V4-ST II-ST III-ST V3-T V5-T III-T V4-T II-QT V3-QT III V1 V5,28
SCAN_EXP_044,expert,morphology_first,II-Rhythm II-Rate I-Axis aVF-Axis V1-Rhythm I-P III-P V1-P II-P II-PR V1-PR I-PR V5-QRS V1-QRS V4-QRS V6-QRS V2-QRS V3-QRS II-ST V3-ST V2-ST V4-ST V5-T III-T V4-T V3-T II-QT V3-QT II V4 aVR V2,32
SCAN_EXP_045,expert,morphology_first,II-Rhythm II-Rate I-Axis aVF-Axis V1-Rhythm II-P V1-P III-P I-PR V1-PR II-PR V4-QRS V1-QRS V3-QRS V2-QRS V5-QRS V5-ST V4-ST III-ST V2-ST V4-T II-T V3-T III-T II-QT V3-QT aVR III V3 V1,30
SCAN_EXP_046,expert,morphology_first,II-Rhythm II-Rate I-Axis aVF-Axis V1-Rhythm III-P V1-P I-P II-P II-PR V1-PR V1-QRS V5-QRS V4-QRS II-QRS V2-QRS V3-QRS III-ST II-ST V2-ST V3-ST V5-ST V5-T II-T III-T V4-T II-QT V3-QT V6 aVR V5 II V2 I III,35
SCAN_EXP_047,expert,morphology_first,II-Rhythm II-Rate I-Axis aVF-Axis V1-Rhythm II-P III-P I-P V1-P I-PR II-PR V4-QRS V1-QRS II-QRS V2-QRS V3-QRS V5-QRS V5-ST III-ST V3-ST V2-ST II-ST V5-T II-T V3-T V4-T II-QT V3-QT III V6 aVL,31
SCAN_EXP_048,expert,morphology_first,II-Rhythm II-Rate I-Axis aVF-Axis V1-Rhythm III-P V1-P II-P I-P II-PR V1-PR I-PR II-QRS V3-QRS V4-QRS V5-QRS V1-QRS II-ST V5-ST III-ST V4-ST V5-T II-T V4-T III-T II-QT V3-QT V5 V2 V1,30
SCAN_EXP_049,expert,morphology_first,II-Rhythm II-Rate I-Axis aVF-Axis V1-Rhythm III-P II-P I-P I-PR V1-PR II-PR V6-QRS V1-QRS V2-QRS V5-QRS V4-QRS III-ST V4-ST V5-ST V3-ST V2-ST V4-T V3-T V5-T II-T III-T II-QT V3-QT V4 aVL III aVR,32
SCAN_EXP_050,expert,morphology_first,II-Rhythm II-Rate I-Axis aVF-Axis V1-Rhythm II-P I-P V1-P III-P II-PR I-PR V1-QRS V5-QRS II-QRS V2-QRS V3-QRS II-ST V2-ST V5-ST III-ST II-T III-T V3-T V5-T V4-T II-QT V3-QT V6,28
SCAN_EXP_051,expert,morphology_first,II-Rhythm II-Rate I-Axis aVF-Axis V1-Rhythm II-P V1-P III-P V1-PR II-PR V3-QRS II-QRS V6-QRS V5-QRS V2-QRS II-ST V2-ST V5-ST V4-ST V3-T V5-T V4-T III-T II-T II-QT V3-QT aVF I V5 V3 V2 V1,32
SCAN_EXP_052,expert,morphology_first,II-Rhythm II-Rate I-Axis aVF-Axis V1-Rhythm I-P V1-P III-P I-PR II-PR V5-QRS V1-QRS V4-QRS V2-QRS V3-QRS V3-ST V4-ST III-ST V2-ST II-ST V3-T V5-T V4-T II-T III-T II-QT V3-QT I II V3 V6,31
SCAN_EXP_053,expert,morphology_first,II-Rhythm II-Rate I-Axis aVF-Axis V1-Rhythm V1-P II-P III-P V1-PR II-PR I-PR V3-QRS V2-QRS V1-QRS V6-QRS V5-QRS V4-QRS V2-ST V3-ST V4-ST II-ST V4-T II-T V5-T III-T V3-T II-QT V3-QT V2,29
SCAN_EXP_054,expert,morphology_first,II-Rhythm II-Rate I-Axis aVF-Axis V1-Rhythm II-P V1-P III-P I-P I-PR II-PR V1-PR V6-QRS V2-QRS V1-QRS II-QRS V3-QRS V2-ST II-ST V3-ST III-ST V4-ST V4-T V5-T II-T III-T V3-T II-QT V3-QT III V3 I V6 II aVR,35
SCAN_EXP_055,expert,morphology_first,II-Rhythm II-Rate I-Axis aVF-Axis V1-Rhythm I-P III-P V1-P II-PR V1-PR I-PR V6-QRS V1-QRS V3-QRS V4-QRS V5-QRS II-QRS V5-ST V2-ST V4-ST V3-ST III-T V5-T II-T V4-T II-QT V3-QT V5 V1 aVR V4 I aVL,33
SCAN_EXP_056,expert,morphology_first,II-Rhythm II-Rate I-Axis aVF-Axis V1-Rhythm I-P III-P II-P II-PR V1-PR V2-QRS V4-QRS V5-QRS V3-QRS V6-QRS V1-QRS V3-ST V4-ST V5-ST III-ST V4-T III-T V3-T V5-T II-T II-QT V3-QT aVF aVL V1 aVR,31
SCAN_EXP_057,expert,morphology_first,II-Rhythm II-Rate I-Axis aVF-Axis V1-Rhythm III-P V1-P I-P V1-PR II-PR V1-QRS V2-QRS V6-QRS V5-QRS V4-QRS V4-ST V2-ST V5-ST III-ST III-T V3-T V4-T V5-T II-T II-QT V3-QT II V5 III V2 aVF V3,32
SCAN_EXP_058,expert,morphology_first,II-Rhythm II-Rate I-Axis aVF-Axis V1-Rhythm I-P V1-P II-P III-P II-PR I-PR V1-QRS II-QRS V3-QRS V2-QRS V5-QRS V4-QRS V4-ST III-ST II-ST V3-ST V5-T II-T III-T V3-T V4-T II-QT V3-QT I V2 II,31
SCAN_EXP_059,expert,morphology_first,II-Rhythm II-Rate I-Axis aVF-Axis V1-Rhythm III-P I-P II-P V1-P II-PR V1-PR V1-QRS V5-QRS V3-QRS V6-QRS V2-QRS III-ST V3-ST II-ST V5-ST II-T V4-T III-T V3-T V5-T II-QT V3-QT V6 V4 III aVF I aVR V2,34
SCAN_EXP_060,expert,morphology_first,II-Rhythm II-Rate I-Axis aVF-Axis V1-Rhythm I-P III-P V1-P V1-PR I-PR V5-QRS V2-QRS V3-QRS V6-QRS V4-QRS V4-ST V3-ST V5-ST V2-ST III-ST V4-T III-T II-T V5-T II-QT V3-QT V5 aVR V2 II,30
SCAN_EXP_061,expert,morphology_first,II-Rhythm II-Rate I-Axis aVF-Axis V1-Rhythm I-P V1-P II-P III-P V1-PR II-PR V1-QRS V5-QRS V3-QRS V4-QRS II-QRS V2-ST V5-ST III-ST II-ST V3-ST III-T V3-T V5-T V4-T II-T II-QT V3-QT II I V6,31
SCAN_EXP_062,expert,morphology_first,II-Rhythm II-Rate I-Axis aVF-Axis V1-Rhythm II-P III-P I-P V1-P II-PR V1-PR I-PR V5-QRS V2-QRS V6-QRS II-QRS V4-QRS V4-ST III-ST V5-ST II-ST V3-ST V5-T III-T V4-T V3-T II-T II-QT V3-QT aVR III,31
SCAN_EXP_063,expert,morphology_first,II-Rhythm II-Rate I-Axis aVF-Axis V1-Rhythm II-P I-P III-P II-PR I-PR V1-PR V5-QRS II-QRS V6-QRS V1-QRS V3-QRS V4-QRS II-ST V4-ST V2-ST V5-ST V3-T V4-T V5-T II-T III-T II-QT V3-QT I V4 V3,31
